h,s,v,target
14,220,140,Orange
14,220,160,Orange
14,220,180,Orange
14,220,200,Orange
14,220,220,Orange
14,220,240,Orange
14,240,140,Orange
14,240,160,Orange
14,240,180,Orange
14,240,200,Orange
14,240,220,Orange
14,240,240,Orange
16,140,140,Orange
16,140,160,Orange
16,140,180,Orange
16,140,200,Orange
16,140,220,Orange
16,140,240,Orange
16,160,140,Orange
16,160,160,Orange
16,160,180,Orange
16,160,200,Orange
16,160,220,Orange
16,160,240,Orange
16,180,140,Orange
16,180,160,Orange
16,180,180,Orange
16,180,200,Orange
16,180,220,Orange
16,180,240,Orange
16,200,140,Orange
16,200,160,Orange
16,200,180,Orange
16,200,200,Orange
16,200,220,Orange
16,200,240,Orange
16,220,140,Orange
16,220,160,Orange
16,220,180,Orange
16,220,200,Orange
16,220,220,Orange
16,220,240,Orange
16,240,140,Orange
16,240,160,Orange
16,240,180,Orange
16,240,200,Orange
16,240,220,Orange
16,240,240,Orange
18,140,140,Orange
18,140,160,Orange
18,140,180,Orange
18,140,200,Orange
18,140,220,Orange
18,140,240,Orange
18,160,140,Orange
18,160,160,Orange
18,160,180,Orange
18,160,200,Orange
18,160,220,Orange
18,160,240,Orange
18,180,140,Orange
18,180,160,Orange
18,180,180,Orange
18,180,200,Orange
18,180,220,Orange
18,180,240,Orange
18,200,140,Orange
18,200,160,Orange
18,200,180,Orange
18,200,200,Orange
18,200,220,Orange
18,200,240,Orange
18,220,140,Orange
18,220,160,Orange
18,220,180,Orange
18,220,200,Orange
18,220,220,Orange
18,220,240,Orange
18,240,140,Orange
18,240,160,Orange
18,240,180,Orange
18,240,200,Orange
18,240,220,Orange
18,240,240,Orange
20,140,140,Orange
20,140,160,Orange
20,140,180,Orange
20,140,200,Orange
20,140,220,Orange
20,140,240,Orange
20,160,140,Orange
20,160,160,Orange
20,160,180,Orange
20,160,200,Orange
20,160,220,Orange
20,160,240,Orange
20,180,140,Orange
20,180,160,Orange
20,180,180,Orange
20,180,200,Orange
20,180,220,Orange
20,180,240,Orange
20,200,140,Orange
20,200,160,Orange
20,200,180,Orange
20,200,200,Orange
20,200,220,Orange
20,200,240,Orange
20,220,140,Orange
20,220,160,Orange
20,220,180,Orange
20,220,200,Orange
20,220,220,Orange
20,220,240,Orange
20,240,140,Orange
20,240,160,Orange
20,240,180,Orange
20,240,200,Orange
20,240,220,Orange
20,240,240,Orange
22,140,140,Orange
22,140,160,Orange
22,140,180,Orange
22,140,200,Orange
22,140,220,Orange
22,140,240,Orange
22,160,140,Orange
22,160,160,Orange
22,160,180,Orange
22,160,200,Orange
22,160,220,Orange
22,160,240,Orange
22,180,140,Orange
22,180,160,Orange
22,180,180,Orange
22,180,200,Orange
22,180,220,Orange
22,180,240,Orange
22,200,140,Orange
22,200,160,Orange
22,200,180,Orange
22,200,200,Orange
22,200,220,Orange
22,200,240,Orange
22,220,140,Orange
22,220,160,Orange
22,220,180,Orange
22,220,200,Orange
22,220,220,Orange
22,220,240,Orange
22,240,140,Orange
22,240,160,Orange
22,240,180,Orange
22,240,200,Orange
22,240,220,Orange
22,240,240,Orange
24,140,140,Orange
24,140,160,Orange
24,140,180,Orange
24,140,200,Orange
24,140,220,Orange
24,140,240,Orange
24,160,140,Orange
24,160,160,Orange
24,160,180,Orange
24,160,200,Orange
24,160,220,Orange
24,160,240,Orange
24,180,140,Orange
24,180,160,Orange
24,180,180,Orange
24,180,200,Orange
24,180,220,Orange
24,180,240,Orange
24,200,140,Orange
24,200,160,Orange
24,200,180,Orange
24,200,200,Orange
24,200,220,Orange
24,200,240,Orange
24,220,140,Orange
24,220,160,Orange
24,220,180,Orange
24,220,200,Orange
24,220,220,Orange
24,220,240,Orange
24,240,140,Orange
24,240,160,Orange
24,240,180,Orange
24,240,200,Orange
24,240,220,Orange
24,240,240,Orange
25,150,150,Yellow
25,150,170,Yellow
25,150,190,Yellow
25,150,210,Yellow
25,150,230,Yellow
25,150,250,Yellow
25,170,150,Yellow
25,170,170,Yellow
25,170,190,Yellow
25,170,210,Yellow
25,170,230,Yellow
25,170,250,Yellow
25,190,150,Yellow
25,190,170,Yellow
25,190,190,Yellow
25,190,210,Yellow
25,190,230,Yellow
25,190,250,Yellow
25,210,150,Yellow
25,210,170,Yellow
25,210,190,Yellow
25,210,210,Yellow
25,210,230,Yellow
25,210,250,Yellow
25,230,150,Yellow
25,230,170,Yellow
25,230,190,Yellow
25,230,210,Yellow
25,230,230,Yellow
25,230,250,Yellow
25,250,150,Yellow
25,250,170,Yellow
25,250,190,Yellow
25,250,210,Yellow
25,250,230,Yellow
25,250,250,Yellow
27,150,150,Yellow
27,150,170,Yellow
27,150,190,Yellow
27,150,210,Yellow
27,150,230,Yellow
27,150,250,Yellow
27,170,150,Yellow
27,170,170,Yellow
27,170,190,Yellow
27,170,210,Yellow
27,170,230,Yellow
27,170,250,Yellow
27,190,150,Yellow
27,190,170,Yellow
27,190,190,Yellow
27,190,210,Yellow
27,190,230,Yellow
27,190,250,Yellow
27,210,150,Yellow
27,210,170,Yellow
27,210,190,Yellow
27,210,210,Yellow
27,210,230,Yellow
27,210,250,Yellow
27,230,150,Yellow
27,230,170,Yellow
27,230,190,Yellow
27,230,210,Yellow
27,230,230,Yellow
27,230,250,Yellow
27,250,150,Yellow
27,250,170,Yellow
27,250,190,Yellow
27,250,210,Yellow
27,250,230,Yellow
27,250,250,Yellow
29,150,150,Yellow
29,150,170,Yellow
29,150,190,Yellow
29,150,210,Yellow
29,150,230,Yellow
29,150,250,Yellow
29,170,150,Yellow
29,170,170,Yellow
29,170,190,Yellow
29,170,210,Yellow
29,170,230,Yellow
29,170,250,Yellow
29,190,150,Yellow
29,190,170,Yellow
29,190,190,Yellow
29,190,210,Yellow
29,190,230,Yellow
29,190,250,Yellow
29,210,150,Yellow
29,210,170,Yellow
29,210,190,Yellow
29,210,210,Yellow
29,210,230,Yellow
29,210,250,Yellow
29,230,150,Yellow
29,230,170,Yellow
29,230,190,Yellow
29,230,210,Yellow
29,230,230,Yellow
29,230,250,Yellow
29,250,150,Yellow
29,250,170,Yellow
29,250,190,Yellow
29,250,210,Yellow
29,250,230,Yellow
29,250,250,Yellow
31,150,150,Yellow
31,150,170,Yellow
31,150,190,Yellow
31,150,210,Yellow
31,150,230,Yellow
31,150,250,Yellow
31,170,150,Yellow
31,170,170,Yellow
31,170,190,Yellow
31,170,210,Yellow
31,170,230,Yellow
31,170,250,Yellow
31,190,150,Yellow
31,190,170,Yellow
31,190,190,Yellow
31,190,210,Yellow
31,190,230,Yellow
31,190,250,Yellow
31,210,150,Yellow
31,210,170,Yellow
31,210,190,Yellow
31,210,210,Yellow
31,210,230,Yellow
31,210,250,Yellow
31,230,150,Yellow
31,230,170,Yellow
31,230,190,Yellow
31,230,210,Yellow
31,230,230,Yellow
31,230,250,Yellow
31,250,150,Yellow
31,250,170,Yellow
31,250,190,Yellow
31,250,210,Yellow
31,250,230,Yellow
31,250,250,Yellow
33,150,150,Yellow
33,150,170,Yellow
33,150,190,Yellow
33,150,210,Yellow
33,150,230,Yellow
33,150,250,Yellow
33,170,150,Yellow
33,170,170,Yellow
33,170,190,Yellow
33,170,210,Yellow
33,170,230,Yellow
33,170,250,Yellow
33,190,150,Yellow
33,190,170,Yellow
33,190,190,Yellow
33,190,210,Yellow
33,190,230,Yellow
33,190,250,Yellow
33,210,150,Yellow
33,210,170,Yellow
33,210,190,Yellow
33,210,210,Yellow
33,210,230,Yellow
33,210,250,Yellow
33,230,150,Yellow
33,230,170,Yellow
33,230,190,Yellow
33,230,210,Yellow
33,230,230,Yellow
33,230,250,Yellow
33,250,150,Yellow
33,250,170,Yellow
33,250,190,Yellow
33,250,210,Yellow
33,250,230,Yellow
33,250,250,Yellow
35,150,150,Yellow
35,150,170,Yellow
35,150,190,Yellow
35,150,210,Yellow
35,150,230,Yellow
35,150,250,Yellow
35,170,150,Yellow
35,170,170,Yellow
35,170,190,Yellow
35,170,210,Yellow
35,170,230,Yellow
35,170,250,Yellow
35,190,150,Yellow
35,190,170,Yellow
35,190,190,Yellow
35,190,210,Yellow
35,190,230,Yellow
35,190,250,Yellow
35,210,150,Yellow
35,210,170,Yellow
35,210,190,Yellow
35,210,210,Yellow
35,210,230,Yellow
35,210,250,Yellow
35,230,150,Yellow
35,230,170,Yellow
35,230,190,Yellow
35,230,210,Yellow
35,230,230,Yellow
35,230,250,Yellow
35,250,150,Yellow
35,250,170,Yellow
35,250,190,Yellow
35,250,210,Yellow
35,250,230,Yellow
35,250,250,Yellow
37,150,150,Yellow
37,150,170,Yellow
37,150,190,Yellow
37,150,210,Yellow
37,150,230,Yellow
37,150,250,Yellow
37,170,150,Yellow
37,170,170,Yellow
37,170,190,Yellow
37,170,210,Yellow
37,170,230,Yellow
37,170,250,Yellow
37,190,150,Yellow
37,190,170,Yellow
37,190,190,Yellow
37,190,210,Yellow
37,190,230,Yellow
37,190,250,Yellow
37,210,150,Yellow
37,210,170,Yellow
37,210,190,Yellow
37,210,210,Yellow
37,210,230,Yellow
37,210,250,Yellow
37,230,150,Yellow
37,230,170,Yellow
37,230,190,Yellow
37,230,210,Yellow
37,230,230,Yellow
37,230,250,Yellow
37,250,150,Yellow
37,250,170,Yellow
37,250,190,Yellow
37,250,210,Yellow
37,250,230,Yellow
37,250,250,Yellow
50,100,100,Green
50,100,120,Green
50,100,140,Green
50,100,160,Green
50,100,180,Green
50,100,200,Green
50,100,220,Green
50,100,240,Green
50,120,100,Green
50,120,120,Green
50,120,140,Green
50,120,160,Green
50,120,180,Green
50,120,200,Green
50,120,220,Green
50,120,240,Green
50,140,100,Green
50,140,120,Green
50,140,140,Green
50,140,160,Green
50,140,180,Green
50,140,200,Green
50,140,220,Green
50,140,240,Green
50,160,100,Green
50,160,120,Green
50,160,140,Green
50,160,160,Green
50,160,180,Green
50,160,200,Green
50,160,220,Green
50,160,240,Green
50,180,100,Green
50,180,120,Green
50,180,140,Green
50,180,160,Green
50,180,180,Green
50,180,200,Green
50,180,220,Green
50,180,240,Green
50,200,100,Green
50,200,120,Green
50,200,140,Green
50,200,160,Green
50,200,180,Green
50,200,200,Green
50,200,220,Green
50,200,240,Green
50,220,100,Green
50,220,120,Green
50,220,140,Green
50,220,160,Green
50,220,180,Green
50,220,200,Green
50,220,220,Green
50,220,240,Green
50,240,100,Green
50,240,120,Green
50,240,140,Green
50,240,160,Green
50,240,180,Green
50,240,200,Green
50,240,220,Green
50,240,240,Green
52,100,100,Green
52,100,120,Green
52,100,140,Green
52,100,160,Green
52,100,180,Green
52,100,200,Green
52,100,220,Green
52,100,240,Green
52,120,100,Green
52,120,120,Green
52,120,140,Green
52,120,160,Green
52,120,180,Green
52,120,200,Green
52,120,220,Green
52,120,240,Green
52,140,100,Green
52,140,120,Green
52,140,140,Green
52,140,160,Green
52,140,180,Green
52,140,200,Green
52,140,220,Green
52,140,240,Green
52,160,100,Green
52,160,120,Green
52,160,140,Green
52,160,160,Green
52,160,180,Green
52,160,200,Green
52,160,220,Green
52,160,240,Green
52,180,100,Green
52,180,120,Green
52,180,140,Green
52,180,160,Green
52,180,180,Green
52,180,200,Green
52,180,220,Green
52,180,240,Green
52,200,100,Green
52,200,120,Green
52,200,140,Green
52,200,160,Green
52,200,180,Green
52,200,200,Green
52,200,220,Green
52,200,240,Green
52,220,100,Green
52,220,120,Green
52,220,140,Green
52,220,160,Green
52,220,180,Green
52,220,200,Green
52,220,220,Green
52,220,240,Green
52,240,100,Green
52,240,120,Green
52,240,140,Green
52,240,160,Green
52,240,180,Green
52,240,200,Green
52,240,220,Green
52,240,240,Green
54,100,100,Green
54,100,120,Green
54,100,140,Green
54,100,160,Green
54,100,180,Green
54,100,200,Green
54,100,220,Green
54,100,240,Green
54,120,100,Green
54,120,120,Green
54,120,140,Green
54,120,160,Green
54,120,180,Green
54,120,200,Green
54,120,220,Green
54,120,240,Green
54,140,100,Green
54,140,120,Green
54,140,140,Green
54,140,160,Green
54,140,180,Green
54,140,200,Green
54,140,220,Green
54,140,240,Green
54,160,100,Green
54,160,120,Green
54,160,140,Green
54,160,160,Green
54,160,180,Green
54,160,200,Green
54,160,220,Green
54,160,240,Green
54,180,100,Green
54,180,120,Green
54,180,140,Green
54,180,160,Green
54,180,180,Green
54,180,200,Green
54,180,220,Green
54,180,240,Green
54,200,100,Green
54,200,120,Green
54,200,140,Green
54,200,160,Green
54,200,180,Green
54,200,200,Green
54,200,220,Green
54,200,240,Green
54,220,100,Green
54,220,120,Green
54,220,140,Green
54,220,160,Green
54,220,180,Green
54,220,200,Green
54,220,220,Green
54,220,240,Green
54,240,100,Green
54,240,120,Green
54,240,140,Green
54,240,160,Green
54,240,180,Green
54,240,200,Green
54,240,220,Green
54,240,240,Green
56,100,100,Green
56,100,120,Green
56,100,140,Green
56,100,160,Green
56,100,180,Green
56,100,200,Green
56,100,220,Green
56,100,240,Green
56,120,100,Green
56,120,120,Green
56,120,140,Green
56,120,160,Green
56,120,180,Green
56,120,200,Green
56,120,220,Green
56,120,240,Green
56,140,100,Green
56,140,120,Green
56,140,140,Green
56,140,160,Green
56,140,180,Green
56,140,200,Green
56,140,220,Green
56,140,240,Green
56,160,100,Green
56,160,120,Green
56,160,140,Green
56,160,160,Green
56,160,180,Green
56,160,200,Green
56,160,220,Green
56,160,240,Green
56,180,100,Green
56,180,120,Green
56,180,140,Green
56,180,160,Green
56,180,180,Green
56,180,200,Green
56,180,220,Green
56,180,240,Green
56,200,100,Green
56,200,120,Green
56,200,140,Green
56,200,160,Green
56,200,180,Green
56,200,200,Green
56,200,220,Green
56,200,240,Green
56,220,100,Green
56,220,120,Green
56,220,140,Green
56,220,160,Green
56,220,180,Green
56,220,200,Green
56,220,220,Green
56,220,240,Green
56,240,100,Green
56,240,120,Green
56,240,140,Green
56,240,160,Green
56,240,180,Green
56,240,200,Green
56,240,220,Green
56,240,240,Green
58,100,100,Green
58,100,120,Green
58,100,140,Green
58,100,160,Green
58,100,180,Green
58,100,200,Green
58,100,220,Green
58,100,240,Green
58,120,100,Green
58,120,120,Green
58,120,140,Green
58,120,160,Green
58,120,180,Green
58,120,200,Green
58,120,220,Green
58,120,240,Green
58,140,100,Green
58,140,120,Green
58,140,140,Green
58,140,160,Green
58,140,180,Green
58,140,200,Green
58,140,220,Green
58,140,240,Green
58,160,100,Green
58,160,120,Green
58,160,140,Green
58,160,160,Green
58,160,180,Green
58,160,200,Green
58,160,220,Green
58,160,240,Green
58,180,100,Green
58,180,120,Green
58,180,140,Green
58,180,160,Green
58,180,180,Green
58,180,200,Green
58,180,220,Green
58,180,240,Green
58,200,100,Green
58,200,120,Green
58,200,140,Green
58,200,160,Green
58,200,180,Green
58,200,200,Green
58,200,220,Green
58,200,240,Green
58,220,100,Green
58,220,120,Green
58,220,140,Green
58,220,160,Green
58,220,180,Green
58,220,200,Green
58,220,220,Green
58,220,240,Green
58,240,100,Green
58,240,120,Green
58,240,140,Green
58,240,160,Green
58,240,180,Green
58,240,200,Green
58,240,220,Green
58,240,240,Green
60,100,100,Green
